date,tweet,word
2019-11-24 23:50:21+00:00,Very nice pic,myntra
2019-11-24 23:02:03+00:00,Hello good morning hope hubby ok-nice to see you,myntra
2019-11-24 22:37:30+00:00,Nikhil! We've responded to you via DM. Request you to check. -PH,myntra
2019-11-24 21:49:48+00:00,"hey @Uber_India, @amazonIN, @SheinIndia, @myntra, @dominos_india, @NetflixIndia and @oyorooms haaaaaaaave you met @getsimpl? #KeepItSimpl",myntra
2019-11-24 20:22:47+00:00,@myntra worst service ever. Even start-up company's service better than #Myntra,myntra
2019-11-24 20:21:03+00:00,Rish! We've responded to your tweet here: http://srkl.in/6010BIhlfo . Request you to check. -PH,myntra
2019-11-24 20:20:48+00:00,Rish! We've responded to your tweet here: http://srkl.in/6019BIhlfW . Request you to check. -PH,myntra
2019-11-24 20:20:40+00:00,Many clothing small-mall big bazaar sized stores have come up & quite a few r giving good deals on many other brands for the last 2-3 years. I've also been ordering newer brands on Myntra online &amp; buying the bulk deals at lower prices thereby not needing to buy for a long time,myntra
2019-11-24 20:20:37+00:00,Hi Rish! We've responded to your tweet here: http://srkl.in/6018BIhlfm . Request you to check. -PH,myntra
2019-11-24 20:20:30+00:00,@myntra thinks that we are fool.,myntra
2019-11-24 20:20:00+00:00,"We hear you, Rish! It is upsetting to know of the situation. That's not a legitimate offer which you received. Request you to file a complaint with the cybercrime. And in the future, in case if you receive such messages again, please contact (cont) http://srkl.in/l/6017BIhlfl",myntra
2019-11-24 20:18:33+00:00,Worst app ever. #Myntra,myntra
2019-11-24 20:16:49+00:00,@myntra Rob the customer in India like britishers.,myntra
2019-11-24 20:00:59+00:00,Since then there has been no response from @Myntra. I suspect their servers were hacked. Immediately removed my card details from my account. But i do not know if it's too late. Shoddy customer relations by them and even worse security and i am totally pissed and upset with them,myntra
2019-11-24 20:00:58+00:00,Account sent was Myntra Pvt Ltd A/C no 38293313085 IFSC Code SBIN0012502. Also said that this is a fee that is to be paid for the government and that this prize money is tax free! Called Myntra to confirm and they said they have no such offers running and gave a complaint,myntra
2019-11-24 20:00:57+00:00,"So let me tell you guys a story about how @Myntra's servers have probably got hacked. So i received an order from Myntra and a few days later I Received a SMS message and then soon a phone call saying i won 12,80,000 Rs or a Mahindra XUV 500 through a Myntra lucky draw",myntra
2019-11-24 19:40:30+00:00,Nyc,myntra
2019-11-24 19:13:30+00:00,"Hi Pankil! We understand your concern about the delay in delivery of the order. As per your claim, you couldn't reach our customer service which might have happened due to the high traffic of calls. Do not worry (cont) http://srkl.in/l/6017BIhl0R",myntra
2019-11-24 19:08:49+00:00,"@myntra @MyntraSupport I have been calling customer support.. No help received yet. Waiting for delivery, yring to contact but no boady is picking up,totally incompetent. Suppose to reach on 19 nov. Customer care why is it even there..",myntra
2019-11-24 18:59:10+00:00,"hi @Uber_India, @amazonIN, @SheinIndia, @myntra, @dominos_india, @NetflixIndia, @oyorooms, @jiosaavn and @becurefit plz get pay later option #KeepItSimpl",myntra
2019-11-24 18:55:53+00:00,Hey Rishik! We never wished to cause such an experience for you & would always make the best efforts to provide the most satisfying service. We will certainly look into this please DM us your regd E-mail ID so that (cont) http://srkl.in/l/6011BIhlI1,myntra
2019-11-24 18:51:58+00:00,"@myntra @MyntraSupport #StopFakeMarketing The coupon doesn't even work. Trying to lure customers by such cheap marketing tatics? It's 2k19, grow up! Not buying shit from you guys anymore. #Myntra #FakeSale",myntra
2019-11-24 18:17:58+00:00,@myntra @MyntraSupport I ordered one product from your site on 15 nov which showed delivery on 23 nov bt I could not get it yet Here is my order no. 1125701-8182619-9657603 can u please make it fast as I need it urgently and it's already delayed,myntra
